$ lake exe cache get
✔ [1/5] Built Cache.Cli (281ms)
✔ [2/5] Built Cache.Lean (306ms)
✔ [6/26] Built Cache.Cli:c.o (151ms)
✔ [7/26] Built Cache.Lean:c.o (203ms)
✔ [8/26] Built Cache.Infra (390ms)
✔ [9/26] Built Cache.Infra:c.o (180ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (772ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (645ms)
✔ [14/26] Built Cache.Hashing:c.o (508ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (453ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (552ms)
✔ [20/26] Built Cache.Query:c.o (265ms)
✔ [21/26] Built Cache.Warning (624ms)
✔ [22/26] Built Cache.Warning:c.o (328ms)
✔ [23/26] Built Cache.Main (967ms)
✔ [24/26] Built Cache.Requests:c.o (2.7s)
✔ [25/26] Built Cache.Main:c.o (817ms)
✔ [26/26] Built cache:exe (588ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 29 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 684 KB/s], Decompressed: 32
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 364 KB/s], Decompressed: 55
Downloaded: 246 file(s) [attempted 246/8690 = 2%, 424 KB/s], Decompressed: 104
Downloaded: 344 file(s) [attempted 344/8690 = 3%, 342 KB/s], Decompressed: 104
Downloaded: 443 file(s) [attempted 443/8690 = 5%, 1499 KB/s], Decompressed: 104
Downloaded: 543 file(s) [attempted 543/8690 = 6%, 1735 KB/s], Decompressed: 104
Downloaded: 639 file(s) [attempted 639/8690 = 7%, 468 KB/s], Decompressed: 227
Downloaded: 754 file(s) [attempted 754/8690 = 8%, 925 KB/s], Decompressed: 227
Downloaded: 859 file(s) [attempted 859/8690 = 9%, 590 KB/s], Decompressed: 227
Downloaded: 967 file(s) [attempted 967/8690 = 11%, 118 KB/s], Decompressed: 227
Downloaded: 1033 file(s) [attempted 1033/8690 = 11%, 80 KB/s], Decompressed: 227
Downloaded: 1136 file(s) [attempted 1136/8690 = 13%, 672 KB/s], Decompressed: 227
Downloaded: 1237 file(s) [attempted 1237/8690 = 14%, 785 KB/s], Decompressed: 227
Downloaded: 1337 file(s) [attempted 1337/8690 = 15%, 612 KB/s], Decompressed: 227
Downloaded: 1449 file(s) [attempted 1449/8690 = 16%, 369 KB/s], Decompressed: 227
Downloaded: 1557 file(s) [attempted 1557/8690 = 17%, 264 KB/s], Decompressed: 562
Downloaded: 1669 file(s) [attempted 1669/8690 = 19%, 640 KB/s], Decompressed: 562
Downloaded: 1779 file(s) [attempted 1779/8690 = 20%, 1006 KB/s], Decompressed: 562
Downloaded: 1891 file(s) [attempted 1891/8690 = 21%, 3184 KB/s], Decompressed: 562
Downloaded: 1996 file(s) [attempted 1996/8690 = 22%, 2293 KB/s], Decompressed: 562
Downloaded: 2098 file(s) [attempted 2098/8690 = 24%, 102 KB/s], Decompressed: 562
Downloaded: 2108 file(s) [attempted 2108/8690 = 24%, 326 KB/s], Decompressed: 562
Downloaded: 2206 file(s) [attempted 2206/8690 = 25%, 4028 KB/s], Decompressed: 562
Downloaded: 2316 file(s) [attempted 2316/8690 = 26%, 1325 KB/s], Decompressed: 562
Downloaded: 2428 file(s) [attempted 2428/8690 = 27%, 939 KB/s], Decompressed: 562
Downloaded: 2517 file(s) [attempted 2517/8690 = 28%, 274 KB/s], Decompressed: 562
Downloaded: 2629 file(s) [attempted 2629/8690 = 30%, 1173 KB/s], Decompressed: 562
Downloaded: 2741 file(s) [attempted 2741/8690 = 31%, 4507 KB/s], Decompressed: 562
Downloaded: 2849 file(s) [attempted 2849/8690 = 32%, 239 KB/s], Decompressed: 562
Downloaded: 2951 file(s) [attempted 2951/8690 = 33%, 1710 KB/s], Decompressed: 562
Downloaded: 3059 file(s) [attempted 3059/8690 = 35%, 2387 KB/s], Decompressed: 562
Downloaded: 3162 file(s) [attempted 3162/8690 = 36%, 1362 KB/s], Decompressed: 562
Downloaded: 3272 file(s) [attempted 3272/8690 = 37%, 118 KB/s], Decompressed: 562
Downloaded: 3379 file(s) [attempted 3379/8690 = 38%, 942 KB/s], Decompressed: 562
Downloaded: 3489 file(s) [attempted 3489/8690 = 40%, 2188 KB/s], Decompressed: 562
Downloaded: 3560 file(s) [attempted 3560/8690 = 40%, 419 KB/s], Decompressed: 562
Downloaded: 3663 file(s) [attempted 3663/8690 = 42%, 571 KB/s], Decompressed: 562
Downloaded: 3773 file(s) [attempted 3773/8690 = 43%, 534 KB/s], Decompressed: 562
Downloaded: 3876 file(s) [attempted 3876/8690 = 44%, 1307 KB/s], Decompressed: 562
Downloaded: 3986 file(s) [attempted 3986/8690 = 45%, 386 KB/s], Decompressed: 562
Downloaded: 4095 file(s) [attempted 4095/8690 = 47%, 351 KB/s], Decompressed: 562
Downloaded: 4198 file(s) [attempted 4198/8690 = 48%, 3478 KB/s], Decompressed: 562
Downloaded: 4317 file(s) [attempted 4317/8690 = 49%, 562 KB/s], Decompressed: 562
Downloaded: 4409 file(s) [attempted 4409/8690 = 50%, 1429 KB/s], Decompressed: 1529
Downloaded: 4525 file(s) [attempted 4525/8690 = 52%, 1325 KB/s], Decompressed: 1529
Downloaded: 4637 file(s) [attempted 4637/8690 = 53%, 774 KB/s], Decompressed: 1529
Downloaded: 4742 file(s) [attempted 4742/8690 = 54%, 126 KB/s], Decompressed: 1529
Downloaded: 4852 file(s) [attempted 4852/8690 = 55%, 954 KB/s], Decompressed: 1529
Downloaded: 4960 file(s) [attempted 4960/8690 = 57%, 568 KB/s], Decompressed: 1529
Downloaded: 5065 file(s) [attempted 5065/8690 = 58%, 476 KB/s], Decompressed: 1529
Downloaded: 5179 file(s) [attempted 5179/8690 = 59%, 965 KB/s], Decompressed: 1529
Downloaded: 5284 file(s) [attempted 5284/8690 = 60%, 758 KB/s], Decompressed: 1529
Downloaded: 5394 file(s) [attempted 5394/8690 = 62%, 2229 KB/s], Decompressed: 1529
Downloaded: 5447 file(s) [attempted 5447/8690 = 62%, 375 KB/s], Decompressed: 1529
Downloaded: 5557 file(s) [attempted 5557/8690 = 63%, 238 KB/s], Decompressed: 1529
Downloaded: 5660 file(s) [attempted 5660/8690 = 65%, 191 KB/s], Decompressed: 1529
Downloaded: 5760 file(s) [attempted 5760/8690 = 66%, 1069 KB/s], Decompressed: 1529
Downloaded: 5868 file(s) [attempted 5868/8690 = 67%, 237 KB/s], Decompressed: 1529
Downloaded: 5968 file(s) [attempted 5968/8690 = 68%, 1365 KB/s], Decompressed: 1529
Downloaded: 6080 file(s) [attempted 6080/8690 = 69%, 144 KB/s], Decompressed: 1529
Downloaded: 6192 file(s) [attempted 6192/8690 = 71%, 306 KB/s], Decompressed: 1529
Downloaded: 6295 file(s) [attempted 6295/8690 = 72%, 590 KB/s], Decompressed: 1529
Downloaded: 6399 file(s) [attempted 6399/8690 = 73%, 539 KB/s], Decompressed: 1529
Downloaded: 6499 file(s) [attempted 6499/8690 = 74%, 1178 KB/s], Decompressed: 1529
