$ lake exe cache get
✔ [1/5] Built Cache.Cli (381ms)
✔ [2/5] Built Cache.Lean (411ms)
✔ [6/26] Built Cache.Cli:c.o (211ms)
✔ [7/26] Built Cache.Lean:c.o (299ms)
✔ [8/26] Built Cache.Infra (515ms)
✔ [9/26] Built Cache.Infra:c.o (245ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (807ms)
✔ [14/26] Built Cache.Hashing:c.o (658ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (566ms)
✔ [18/26] Built Cache.Marker:c.o (183ms)
✔ [19/26] Built Cache.Query (770ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (822ms)
✔ [22/26] Built Cache.Warning:c.o (459ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (979ms)
✔ [26/26] Built cache:exe (709ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 58 KB/s], Decompressed: 0
Downloaded: 14 file(s) [attempted 14/8690 = 0%, 23 KB/s], Decompressed: 11
Downloaded: 113 file(s) [attempted 113/8690 = 1%, 6599 KB/s], Decompressed: 14
Downloaded: 285 file(s) [attempted 285/8690 = 3%, 4166 KB/s], Decompressed: 34
Downloaded: 502 file(s) [attempted 502/8690 = 5%, 971 KB/s], Decompressed: 34
Downloaded: 680 file(s) [attempted 680/8690 = 7%, 1968 KB/s], Decompressed: 34
Downloaded: 905 file(s) [attempted 905/8690 = 10%, 1672 KB/s], Decompressed: 34
Downloaded: 1156 file(s) [attempted 1156/8690 = 13%, 4214 KB/s], Decompressed: 126
Downloaded: 1357 file(s) [attempted 1357/8690 = 15%, 1545 KB/s], Decompressed: 126
Downloaded: 1556 file(s) [attempted 1556/8690 = 17%, 770 KB/s], Decompressed: 126
Downloaded: 1755 file(s) [attempted 1755/8690 = 20%, 9060 KB/s], Decompressed: 126
Downloaded: 1956 file(s) [attempted 1956/8690 = 22%, 1465 KB/s], Decompressed: 126
Downloaded: 2203 file(s) [attempted 2203/8690 = 25%, 804 KB/s], Decompressed: 126
Downloaded: 2394 file(s) [attempted 2394/8690 = 27%, 1468 KB/s], Decompressed: 126
Downloaded: 2619 file(s) [attempted 2619/8690 = 30%, 5712 KB/s], Decompressed: 126
Downloaded: 2864 file(s) [attempted 2864/8690 = 32%, 2643 KB/s], Decompressed: 126
Downloaded: 3067 file(s) [attempted 3067/8690 = 35%, 7622 KB/s], Decompressed: 126
Downloaded: 3290 file(s) [attempted 3290/8690 = 37%, 981 KB/s], Decompressed: 126
Downloaded: 3497 file(s) [attempted 3497/8690 = 40%, 2764 KB/s], Decompressed: 126
Downloaded: 3671 file(s) [attempted 3671/8690 = 42%, 2876 KB/s], Decompressed: 126
Downloaded: 3868 file(s) [attempted 3868/8690 = 44%, 1258 KB/s], Decompressed: 126
Downloaded: 4117 file(s) [attempted 4117/8690 = 47%, 542 KB/s], Decompressed: 126
Downloaded: 4270 file(s) [attempted 4270/8690 = 49%, 1811 KB/s], Decompressed: 126
Downloaded: 4517 file(s) [attempted 4517/8690 = 51%, 662 KB/s], Decompressed: 126
Downloaded: 4725 file(s) [attempted 4725/8690 = 54%, 410 KB/s], Decompressed: 126
Downloaded: 4928 file(s) [attempted 4928/8690 = 56%, 700 KB/s], Decompressed: 126
Downloaded: 5127 file(s) [attempted 5127/8690 = 58%, 619 KB/s], Decompressed: 126
Downloaded: 5328 file(s) [attempted 5328/8690 = 61%, 1642 KB/s], Decompressed: 126
Downloaded: 5534 file(s) [attempted 5534/8690 = 63%, 3966 KB/s], Decompressed: 126
Downloaded: 5735 file(s) [attempted 5735/8690 = 65%, 1264 KB/s], Decompressed: 126
Downloaded: 5884 file(s) [attempted 5884/8690 = 67%, 5253 KB/s], Decompressed: 126
Downloaded: 6088 file(s) [attempted 6088/8690 = 70%, 1888 KB/s], Decompressed: 126
Downloaded: 6296 file(s) [attempted 6296/8690 = 72%, 2677 KB/s], Decompressed: 126
Downloaded: 6509 file(s) [attempted 6509/8690 = 74%, 4183 KB/s], Decompressed: 126
Downloaded: 6700 file(s) [attempted 6700/8690 = 77%, 2447 KB/s], Decompressed: 126
Downloaded: 6903 file(s) [attempted 6903/8690 = 79%, 12236 KB/s], Decompressed: 126
Downloaded: 7117 file(s) [attempted 7117/8690 = 81%, 3393 KB/s], Decompressed: 126
Downloaded: 7329 file(s) [attempted 7329/8690 = 84%, 8175 KB/s], Decompressed: 126
Downloaded: 7489 file(s) [attempted 7489/8690 = 86%, 16078 KB/s], Decompressed: 126
Downloaded: 7708 file(s) [attempted 7708/8690 = 88%, 2168 KB/s], Decompressed: 126
Downloaded: 7912 file(s) [attempted 7912/8690 = 91%, 2968 KB/s], Decompressed: 126
Downloaded: 8090 file(s) [attempted 8090/8690 = 93%, 3846 KB/s], Decompressed: 126
Downloaded: 8300 file(s) [attempted 8300/8690 = 95%, 4197 KB/s], Decompressed: 126
Downloaded: 8517 file(s) [attempted 8517/8690 = 98%, 1750 KB/s], Decompressed: 1008
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 5118 KB/s], Decompressed: 1008
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 5118 KB/s], Decompressed: 1008
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
