$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (332ms)
✔ [4/20] Built Comparator.Util:c.o (152ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (550ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (343ms)
✔ [9/20] Built Comparator.Compare (753ms)
✔ [10/20] Built Comparator.Compare:c.o (519ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (401ms)
✔ [13/20] Built Comparator:c.o (71ms)
✔ [14/20] Built Main:c.o (231ms)
✔ [15/20] Built Export:c.o (2.8s)
✔ [16/20] Built Main (1.5s)
✔ [17/20] Built Export.Parse:c.o (4.0s)
✔ [18/20] Built lean4export:exe (919ms)
✔ [19/20] Built Main:c.o (901ms)
✔ [20/20] Built comparator:exe (605ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
