$ lake exe cache get
✔ [4/26] Built Cache.Cli (385ms)
✔ [5/26] Built Cache.Lean (471ms)
✔ [6/26] Built Cache.Cli:c.o (149ms)
✔ [7/26] Built Cache.Lean:c.o (151ms)
✔ [8/26] Built Cache.Infra (488ms)
✔ [9/26] Built Cache.Infra:c.o (165ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (865ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (748ms)
✔ [14/26] Built Cache.Hashing:c.o (470ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (528ms)
✔ [18/26] Built Cache.Marker:c.o (112ms)
✔ [19/26] Built Cache.Query (685ms)
✔ [20/26] Built Cache.Query:c.o (245ms)
✔ [21/26] Built Cache.Warning (702ms)
✔ [22/26] Built Cache.Warning:c.o (301ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (756ms)
✔ [26/26] Built cache:exe (656ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 113 file(s) [attempted 113/8690 = 1%, 1131 KB/s], Decompressed: 17
Downloaded: 239 file(s) [attempted 239/8690 = 2%, 2908 KB/s], Decompressed: 57
Downloaded: 370 file(s) [attempted 370/8690 = 4%, 1183 KB/s], Decompressed: 57
Downloaded: 486 file(s) [attempted 486/8690 = 5%, 1741 KB/s], Decompressed: 57
Downloaded: 637 file(s) [attempted 637/8690 = 7%, 1423 KB/s], Decompressed: 168
Downloaded: 798 file(s) [attempted 798/8690 = 9%, 1696 KB/s], Decompressed: 168
Downloaded: 949 file(s) [attempted 949/8690 = 10%, 1368 KB/s], Decompressed: 168
Downloaded: 1107 file(s) [attempted 1107/8690 = 12%, 1045 KB/s], Decompressed: 168
Downloaded: 1260 file(s) [attempted 1260/8690 = 14%, 790 KB/s], Decompressed: 168
Downloaded: 1402 file(s) [attempted 1402/8690 = 16%, 1428 KB/s], Decompressed: 168
Downloaded: 1541 file(s) [attempted 1541/8690 = 17%, 576 KB/s], Decompressed: 168
Downloaded: 1699 file(s) [attempted 1699/8690 = 19%, 411 KB/s], Decompressed: 168
Downloaded: 1862 file(s) [attempted 1862/8690 = 21%, 1540 KB/s], Decompressed: 168
Downloaded: 1982 file(s) [attempted 1982/8690 = 22%, 202 KB/s], Decompressed: 168
Downloaded: 2131 file(s) [attempted 2131/8690 = 24%, 119 KB/s], Decompressed: 534
Downloaded: 2248 file(s) [attempted 2248/8690 = 25%, 503 KB/s], Decompressed: 534
Downloaded: 2378 file(s) [attempted 2378/8690 = 27%, 179 KB/s], Decompressed: 534
Downloaded: 2524 file(s) [attempted 2524/8690 = 29%, 859 KB/s], Decompressed: 534
Downloaded: 2673 file(s) [attempted 2673/8690 = 30%, 4181 KB/s], Decompressed: 534
Downloaded: 2812 file(s) [attempted 2812/8690 = 32%, 190 KB/s], Decompressed: 534
Downloaded: 2957 file(s) [attempted 2957/8690 = 34%, 4789 KB/s], Decompressed: 534
Downloaded: 3103 file(s) [attempted 3103/8690 = 35%, 2892 KB/s], Decompressed: 534
Downloaded: 3265 file(s) [attempted 3265/8690 = 37%, 1008 KB/s], Decompressed: 534
Downloaded: 3419 file(s) [attempted 3419/8690 = 39%, 1588 KB/s], Decompressed: 534
Downloaded: 3569 file(s) [attempted 3569/8690 = 41%, 342 KB/s], Decompressed: 534
Downloaded: 3736 file(s) [attempted 3736/8690 = 42%, 1737 KB/s], Decompressed: 534
Downloaded: 3885 file(s) [attempted 3885/8690 = 44%, 832 KB/s], Decompressed: 534
Downloaded: 4050 file(s) [attempted 4050/8690 = 46%, 289 KB/s], Decompressed: 534
Downloaded: 4203 file(s) [attempted 4203/8690 = 48%, 3658 KB/s], Decompressed: 534
Downloaded: 4351 file(s) [attempted 4351/8690 = 50%, 331 KB/s], Decompressed: 534
Downloaded: 4500 file(s) [attempted 4500/8690 = 51%, 2795 KB/s], Decompressed: 534
Downloaded: 4646 file(s) [attempted 4646/8690 = 53%, 1756 KB/s], Decompressed: 534
Downloaded: 4811 file(s) [attempted 4811/8690 = 55%, 1784 KB/s], Decompressed: 534
Downloaded: 4964 file(s) [attempted 4964/8690 = 57%, 1292 KB/s], Decompressed: 534
Downloaded: 5117 file(s) [attempted 5117/8690 = 58%, 2288 KB/s], Decompressed: 534
Downloaded: 5287 file(s) [attempted 5287/8690 = 60%, 1093 KB/s], Decompressed: 534
Downloaded: 5399 file(s) [attempted 5399/8690 = 62%, 1081 KB/s], Decompressed: 534
Downloaded: 5547 file(s) [attempted 5547/8690 = 63%, 516 KB/s], Decompressed: 534
Downloaded: 5698 file(s) [attempted 5698/8690 = 65%, 2124 KB/s], Decompressed: 534
Downloaded: 5854 file(s) [attempted 5854/8690 = 67%, 1045 KB/s], Decompressed: 534
Downloaded: 6021 file(s) [attempted 6021/8690 = 69%, 401 KB/s], Decompressed: 534
Downloaded: 6169 file(s) [attempted 6169/8690 = 70%, 2453 KB/s], Decompressed: 534
Downloaded: 6336 file(s) [attempted 6336/8690 = 72%, 1364 KB/s], Decompressed: 534
Downloaded: 6487 file(s) [attempted 6487/8690 = 74%, 923 KB/s], Decompressed: 534
Downloaded: 6633 file(s) [attempted 6633/8690 = 76%, 375 KB/s], Decompressed: 534
Downloaded: 6789 file(s) [attempted 6789/8690 = 78%, 401 KB/s], Decompressed: 534
Downloaded: 6949 file(s) [attempted 6949/8690 = 79%, 529 KB/s], Decompressed: 534
Downloaded: 7103 file(s) [attempted 7103/8690 = 81%, 608 KB/s], Decompressed: 534
Downloaded: 7262 file(s) [attempted 7262/8690 = 83%, 4912 KB/s], Decompressed: 534
Downloaded: 7422 file(s) [attempted 7422/8690 = 85%, 1563 KB/s], Decompressed: 534
Downloaded: 7587 file(s) [attempted 7587/8690 = 87%, 1292 KB/s], Decompressed: 534
Downloaded: 7733 file(s) [attempted 7733/8690 = 88%, 841 KB/s], Decompressed: 534
Downloaded: 7836 file(s) [attempted 7836/8690 = 90%, 510 KB/s], Decompressed: 534
Downloaded: 7989 file(s) [attempted 7989/8690 = 91%, 1056 KB/s], Decompressed: 534
Downloaded: 8117 file(s) [attempted 8117/8690 = 93%, 5506 KB/s], Decompressed: 534
Downloaded: 8264 file(s) [attempted 8264/8690 = 95%, 1982 KB/s], Decompressed: 534
Downloaded: 8419 file(s) [attempted 8419/8690 = 96%, 2437 KB/s], Decompressed: 534
Downloaded: 8568 file(s) [attempted 8568/8690 = 98%, 312 KB/s], Decompressed: 534
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 408 KB/s], Decompressed: 534
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 408 KB/s], Decompressed: 534
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
