$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (434ms)
✔ [4/20] Built Comparator.Util:c.o (206ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (743ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (510ms)
✔ [9/20] Built Comparator.Compare (944ms)
✔ [10/20] Built Comparator.Compare:c.o (735ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (472ms)
✔ [13/20] Built Comparator:c.o (105ms)
✔ [14/20] Built Main:c.o (345ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built lean4export:exe (1.4s)
✔ [18/20] Built Export.Parse:c.o (6.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (713ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
