$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (348ms)
✔ [4/20] Built Comparator.Util:c.o (123ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (590ms)
✔ [7/20] Built Export (2.5s)
✔ [8/20] Built Comparator.Axioms:c.o (390ms)
✔ [9/20] Built Comparator.Compare (780ms)
✔ [10/20] Built Comparator.Compare:c.o (440ms)
✔ [11/20] Built Comparator (407ms)
✔ [12/20] Built Main (1.4s)
✔ [13/20] Built Comparator:c.o (70ms)
✔ [14/20] Built Main:c.o (229ms)
✔ [15/20] Built Main (1.5s)
✔ [16/20] Built Export:c.o (3.1s)
✔ [17/20] Built Export.Parse:c.o (4.3s)
✔ [18/20] Built Main:c.o (929ms)
✔ [19/20] Built lean4export:exe (1.0s)
✔ [20/20] Built comparator:exe (683ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
