$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (462ms)
✔ [4/20] Built Comparator.Util:c.o (231ms)
✔ [5/20] Built Export.Parse (2.2s)
✔ [6/20] Built Comparator.Axioms (548ms)
✔ [7/20] Built Comparator.Axioms:c.o (540ms)
✔ [8/20] Built Comparator.Compare (942ms)
✔ [9/20] Built Export (3.0s)
✔ [10/20] Built Comparator (531ms)
✔ [11/20] Built Comparator:c.o (119ms)
✔ [12/20] Built Comparator.Compare:c.o (798ms)
✔ [13/20] Built Main (1.6s)
✔ [14/20] Built Main:c.o (369ms)
✔ [15/20] Built Main (2.7s)
✔ [16/20] Built Export:c.o (4.1s)
✔ [17/20] Built Main:c.o (2.1s)
✔ [18/20] Built Export.Parse:c.o (7.1s)
✔ [19/20] Built lean4export:exe (1.4s)
✔ [20/20] Built comparator:exe (820ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
