$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (434ms)
✔ [4/20] Built Comparator.Util:c.o (228ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (767ms)
✔ [7/20] Built Export (3.0s)
✔ [8/20] Built Comparator.Axioms:c.o (563ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (810ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (489ms)
✔ [13/20] Built Main:c.o (336ms)
✔ [14/20] Built Comparator:c.o (114ms)
✔ [15/20] Built Export:c.o (4.3s)
✔ [16/20] Built Export.Parse:c.o (5.5s)
✔ [17/20] Built Main (2.4s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (705ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
