$ lake exe cache get
✔ [1/5] Built Cache.Cli (301ms)
✔ [2/5] Built Cache.Lean (336ms)
✔ [6/26] Built Cache.Cli:c.o (177ms)
✔ [7/26] Built Cache.Lean:c.o (180ms)
✔ [8/26] Built Cache.Infra (434ms)
✔ [9/26] Built Cache.Infra:c.o (162ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (773ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (668ms)
✔ [14/26] Built Cache.Hashing:c.o (481ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (511ms)
✔ [18/26] Built Cache.Marker:c.o (102ms)
✔ [19/26] Built Cache.Query (637ms)
✔ [20/26] Built Cache.Query:c.o (251ms)
✔ [21/26] Built Cache.Warning (665ms)
✔ [22/26] Built Cache.Warning:c.o (282ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (991ms)
✔ [25/26] Built Cache.Main:c.o (704ms)
✔ [26/26] Built cache:exe (632ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 52 file(s) [attempted 52/8690 = 0%, 540 KB/s], Decompressed: 22
Downloaded: 113 file(s) [attempted 113/8690 = 1%, 173 KB/s], Decompressed: 64
Downloaded: 186 file(s) [attempted 186/8690 = 2%, 306 KB/s], Decompressed: 101
Downloaded: 262 file(s) [attempted 262/8690 = 3%, 417 KB/s], Decompressed: 154
Downloaded: 342 file(s) [attempted 342/8690 = 3%, 548 KB/s], Decompressed: 154
Downloaded: 424 file(s) [attempted 424/8690 = 4%, 569 KB/s], Decompressed: 154
Downloaded: 507 file(s) [attempted 507/8690 = 5%, 234 KB/s], Decompressed: 241
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 243 KB/s], Decompressed: 241
Downloaded: 675 file(s) [attempted 675/8690 = 7%, 114 KB/s], Decompressed: 241
Downloaded: 765 file(s) [attempted 765/8690 = 8%, 200 KB/s], Decompressed: 241
Downloaded: 855 file(s) [attempted 855/8690 = 9%, 798 KB/s], Decompressed: 427
Downloaded: 936 file(s) [attempted 936/8690 = 10%, 1302 KB/s], Decompressed: 427
Downloaded: 1022 file(s) [attempted 1022/8690 = 11%, 1641 KB/s], Decompressed: 427
Downloaded: 1120 file(s) [attempted 1120/8690 = 12%, 969 KB/s], Decompressed: 427
Downloaded: 1203 file(s) [attempted 1203/8690 = 13%, 204 KB/s], Decompressed: 427
Downloaded: 1287 file(s) [attempted 1287/8690 = 14%, 448 KB/s], Decompressed: 427
Downloaded: 1376 file(s) [attempted 1376/8690 = 15%, 2576 KB/s], Decompressed: 427
