100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	matrix-functions-and-stability/MF-16/lean/.gitignore
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	matrix-functions-and-stability/MF-16/lean/LICENSE
100644 blob c2f28e0f8ab186ae0ae6177362e27a0c0c8ad49e	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Algebra.lean
100644 blob 4ee7cb69bd150e3704884c45ada9a53272ce41e7	matrix-functions-and-stability/MF-16/lean/NLA/MF16/CayleyHamilton.lean
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Definitions.lean
100644 blob b9ef0b16348df13a8df1a6c826a8c7b7916bf4ff	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Numerical.lean
100644 blob e30f4af176f2d0af68720e85a0d4480c8359dbd0	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Polynomial.lean
100644 blob 2eaebade7090b60f8124388f0bad61cae2c62908	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Proof.lean
100644 blob 7733d0140566861438125b85ec68159205410665	matrix-functions-and-stability/MF-16/lean/NLA/MF16/Recovery.lean
100644 blob f6f83645d8e5f20ac0b4fa7ce3dfcff7ef9a7e5c	matrix-functions-and-stability/MF-16/lean/NUMERICAL_TARGETS.md
100644 blob 1502baa36ffc823767fdf2ae99369a83a0dc2f8c	matrix-functions-and-stability/MF-16/lean/README.md
100644 blob 15074bc84ffb90af8ec5623c88364dd62e652d20	matrix-functions-and-stability/MF-16/lean/Solution.lean
100644 blob fa36e404bf55f6a9af3a20011adbd340e961514c	matrix-functions-and-stability/MF-16/lean/SourceCorrespondence.md
100644 blob 3cd35dcf2188a0bd08ae89a8caa4f66fa020611c	matrix-functions-and-stability/MF-16/lean/comparator.json
100644 blob a17cf0083eede5e26864e33dfc170b15c10ca67b	matrix-functions-and-stability/MF-16/lean/formalization.yaml
100644 blob 0bcbc6514833c974c6476df7c27f93e58be9f7f3	matrix-functions-and-stability/MF-16/lean/lake-manifest.json
100644 blob 7e49f2ef713ca5b6b9199664afb96ad73f9ebb0b	matrix-functions-and-stability/MF-16/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	matrix-functions-and-stability/MF-16/lean/lean-toolchain
100644 blob c81d9a16326490dd9d052cff766c3a183d034a29	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/Challenge.log
100644 blob b4fcdadebaabf1576db3a14ee9fedc4c042cf122	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob c393ecb8de6bc3b6e5b9f92457512857559a2ea5	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/Inspect-retry.log
100644 blob 94d6c9dd475060b0488859425846c78b5dde0647	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Algebra.log
100644 blob ea757a2b630173f6fc3ef2a448e734a819df4ee2	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-CayleyHamilton.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Definitions.log
100644 blob 42aba40b13f12d748d0aab932de60a5dd2b257b5	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Numerical.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Polynomial.log
100644 blob 509f6a6a210338123862cda7c9198482615a7113	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Proof.log
