$ lake exe cache get
✔ [2/26] Built Cache.Cli (395ms)
✔ [5/26] Built Cache.Lean (511ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (198ms)
✔ [8/26] Built Cache.Infra (556ms)
✔ [9/26] Built Cache.Infra:c.o (242ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (828ms)
✔ [14/26] Built Cache.Hashing:c.o (472ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (629ms)
✔ [18/26] Built Cache.Marker:c.o (148ms)
✔ [19/26] Built Cache.Query (840ms)
✔ [20/26] Built Cache.Query:c.o (343ms)
✔ [21/26] Built Cache.Warning (912ms)
✔ [22/26] Built Cache.Warning:c.o (439ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (790ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 101 file(s) [attempted 101/8690 = 1%, 440 KB/s], Decompressed: 13
Downloaded: 235 file(s) [attempted 235/8690 = 2%, 2670 KB/s], Decompressed: 13
Downloaded: 365 file(s) [attempted 365/8690 = 4%, 4148 KB/s], Decompressed: 56
Downloaded: 509 file(s) [attempted 509/8690 = 5%, 852 KB/s], Decompressed: 56
Downloaded: 621 file(s) [attempted 621/8690 = 7%, 2838 KB/s], Decompressed: 56
Downloaded: 781 file(s) [attempted 781/8690 = 8%, 3902 KB/s], Decompressed: 56
Downloaded: 928 file(s) [attempted 928/8690 = 10%, 942 KB/s], Decompressed: 56
Downloaded: 1081 file(s) [attempted 1081/8690 = 12%, 395 KB/s], Decompressed: 56
Downloaded: 1227 file(s) [attempted 1227/8690 = 14%, 2837 KB/s], Decompressed: 236
Downloaded: 1366 file(s) [attempted 1366/8690 = 15%, 711 KB/s], Decompressed: 236
Downloaded: 1472 file(s) [attempted 1472/8690 = 16%, 3035 KB/s], Decompressed: 236
Downloaded: 1616 file(s) [attempted 1616/8690 = 18%, 1809 KB/s], Decompressed: 236
Downloaded: 1744 file(s) [attempted 1744/8690 = 20%, 3208 KB/s], Decompressed: 236
Downloaded: 1884 file(s) [attempted 1884/8690 = 21%, 2206 KB/s], Decompressed: 236
Downloaded: 2014 file(s) [attempted 2014/8690 = 23%, 439 KB/s], Decompressed: 236
Downloaded: 2122 file(s) [attempted 2122/8690 = 24%, 203 KB/s], Decompressed: 236
Downloaded: 2248 file(s) [attempted 2248/8690 = 25%, 2154 KB/s], Decompressed: 236
Downloaded: 2365 file(s) [attempted 2365/8690 = 27%, 1129 KB/s], Decompressed: 236
Downloaded: 2503 file(s) [attempted 2503/8690 = 28%, 2163 KB/s], Decompressed: 236
Downloaded: 2618 file(s) [attempted 2618/8690 = 30%, 854 KB/s], Decompressed: 236
Downloaded: 2773 file(s) [attempted 2773/8690 = 31%, 1168 KB/s], Decompressed: 236
Downloaded: 2849 file(s) [attempted 2849/8690 = 32%, 773 KB/s], Decompressed: 236
Downloaded: 2961 file(s) [attempted 2961/8690 = 34%, 132 KB/s], Decompressed: 236
Downloaded: 3089 file(s) [attempted 3089/8690 = 35%, 4644 KB/s], Decompressed: 236
Downloaded: 3199 file(s) [attempted 3199/8690 = 36%, 676 KB/s], Decompressed: 236
Downloaded: 3324 file(s) [attempted 3324/8690 = 38%, 1142 KB/s], Decompressed: 236
Downloaded: 3436 file(s) [attempted 3436/8690 = 39%, 2481 KB/s], Decompressed: 236
Downloaded: 3587 file(s) [attempted 3587/8690 = 41%, 1258 KB/s], Decompressed: 236
Downloaded: 3706 file(s) [attempted 3706/8690 = 42%, 3118 KB/s], Decompressed: 236
Downloaded: 3832 file(s) [attempted 3832/8690 = 44%, 449 KB/s], Decompressed: 236
Downloaded: 3978 file(s) [attempted 3978/8690 = 45%, 408 KB/s], Decompressed: 236
Downloaded: 4131 file(s) [attempted 4131/8690 = 47%, 1104 KB/s], Decompressed: 236
Downloaded: 4244 file(s) [attempted 4244/8690 = 48%, 2315 KB/s], Decompressed: 236
Downloaded: 4378 file(s) [attempted 4378/8690 = 50%, 736 KB/s], Decompressed: 236
Downloaded: 4511 file(s) [attempted 4511/8690 = 51%, 347 KB/s], Decompressed: 236
Downloaded: 4623 file(s) [attempted 4623/8690 = 53%, 616 KB/s], Decompressed: 236
Downloaded: 4728 file(s) [attempted 4728/8690 = 54%, 370 KB/s], Decompressed: 236
Downloaded: 4840 file(s) [attempted 4840/8690 = 55%, 707 KB/s], Decompressed: 236
Downloaded: 4994 file(s) [attempted 4994/8690 = 57%, 265 KB/s], Decompressed: 236
Downloaded: 5117 file(s) [attempted 5117/8690 = 58%, 368 KB/s], Decompressed: 1150
Downloaded: 5238 file(s) [attempted 5238/8690 = 60%, 696 KB/s], Decompressed: 1150
Downloaded: 5359 file(s) [attempted 5359/8690 = 61%, 768 KB/s], Decompressed: 1150
Downloaded: 5499 file(s) [attempted 5499/8690 = 63%, 1151 KB/s], Decompressed: 1150
Downloaded: 5640 file(s) [attempted 5640/8690 = 64%, 218 KB/s], Decompressed: 1150
Downloaded: 5746 file(s) [attempted 5746/8690 = 66%, 142 KB/s], Decompressed: 1150
Downloaded: 5879 file(s) [attempted 5879/8690 = 67%, 228 KB/s], Decompressed: 1150
Downloaded: 5995 file(s) [attempted 5995/8690 = 68%, 5000 KB/s], Decompressed: 1150
Downloaded: 6135 file(s) [attempted 6135/8690 = 70%, 2450 KB/s], Decompressed: 1150
Downloaded: 6274 file(s) [attempted 6274/8690 = 72%, 925 KB/s], Decompressed: 1150
Downloaded: 6329 file(s) [attempted 6329/8690 = 72%, 215 KB/s], Decompressed: 1150
Downloaded: 6432 file(s) [attempted 6432/8690 = 74%, 389 KB/s], Decompressed: 1150
Downloaded: 6549 file(s) [attempted 6549/8690 = 75%, 2980 KB/s], Decompressed: 1150
Downloaded: 6681 file(s) [attempted 6681/8690 = 76%, 1230 KB/s], Decompressed: 1150
Downloaded: 6798 file(s) [attempted 6798/8690 = 78%, 9748 KB/s], Decompressed: 1150
Downloaded: 6864 file(s) [attempted 6864/8690 = 78%, 645 KB/s], Decompressed: 1150
Downloaded: 6988 file(s) [attempted 6988/8690 = 80%, 1166 KB/s], Decompressed: 1150
Downloaded: 7129 file(s) [attempted 7129/8690 = 82%, 220 KB/s], Decompressed: 1150
Downloaded: 7253 file(s) [attempted 7253/8690 = 83%, 1412 KB/s], Decompressed: 1150
Downloaded: 7372 file(s) [attempted 7372/8690 = 84%, 155 KB/s], Decompressed: 1150
Downloaded: 7497 file(s) [attempted 7497/8690 = 86%, 1748 KB/s], Decompressed: 1150
Downloaded: 7608 file(s) [attempted 7608/8690 = 87%, 1301 KB/s], Decompressed: 1150
Downloaded: 7724 file(s) [attempted 7724/8690 = 88%, 1149 KB/s], Decompressed: 1150
Downloaded: 7838 file(s) [attempted 7838/8690 = 90%, 276 KB/s], Decompressed: 1150
Downloaded: 7964 file(s) [attempted 7964/8690 = 91%, 648 KB/s], Decompressed: 1150
Downloaded: 8062 file(s) [attempted 8062/8690 = 92%, 793 KB/s], Decompressed: 1150
Downloaded: 8209 file(s) [attempted 8209/8690 = 94%, 279 KB/s], Decompressed: 1150
Downloaded: 8318 file(s) [attempted 8318/8690 = 95%, 718 KB/s], Decompressed: 1150
Downloaded: 8435 file(s) [attempted 8435/8690 = 97%, 2193 KB/s], Decompressed: 1150
Downloaded: 8577 file(s) [attempted 8577/8690 = 98%, 2334 KB/s], Decompressed: 1150
Downloaded: 8680 file(s) [attempted 8680/8690 = 99%, 1926 KB/s], Decompressed: 1150
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1926 KB/s], Decompressed: 1150
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
