$ lake exe cache get
✔ [1/5] Built Cache.Cli (271ms)
✔ [2/5] Built Cache.Lean (347ms)
✔ [6/26] Built Cache.Cli:c.o (132ms)
✔ [7/26] Built Cache.Lean:c.o (172ms)
✔ [8/26] Built Cache.Infra (402ms)
✔ [9/26] Built Cache.Infra:c.o (177ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (780ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (662ms)
✔ [14/26] Built Cache.Hashing:c.o (346ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (511ms)
✔ [18/26] Built Cache.Marker:c.o (125ms)
✔ [19/26] Built Cache.Query (616ms)
✔ [20/26] Built Cache.Query:c.o (238ms)
✔ [21/26] Built Cache.Warning (647ms)
✔ [22/26] Built Cache.Warning:c.o (277ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (998ms)
✔ [25/26] Built Cache.Main:c.o (702ms)
✔ [26/26] Built cache:exe (641ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 75 file(s) [attempted 75/8690 = 0%, 102 KB/s], Decompressed: 24
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 356 KB/s], Decompressed: 44
Downloaded: 246 file(s) [attempted 246/8690 = 2%, 483 KB/s], Decompressed: 78
Downloaded: 337 file(s) [attempted 337/8690 = 3%, 555 KB/s], Decompressed: 78
Downloaded: 435 file(s) [attempted 435/8690 = 5%, 975 KB/s], Decompressed: 156
Downloaded: 543 file(s) [attempted 543/8690 = 6%, 1881 KB/s], Decompressed: 156
Downloaded: 649 file(s) [attempted 649/8690 = 7%, 260 KB/s], Decompressed: 156
Downloaded: 687 file(s) [attempted 687/8690 = 7%, 1249 KB/s], Decompressed: 156
Downloaded: 791 file(s) [attempted 791/8690 = 9%, 4454 KB/s], Decompressed: 156
Downloaded: 891 file(s) [attempted 891/8690 = 10%, 1143 KB/s], Decompressed: 156
Downloaded: 997 file(s) [attempted 997/8690 = 11%, 603 KB/s], Decompressed: 381
Downloaded: 1104 file(s) [attempted 1104/8690 = 12%, 1911 KB/s], Decompressed: 381
Downloaded: 1196 file(s) [attempted 1196/8690 = 13%, 1431 KB/s], Decompressed: 381
Downloaded: 1273 file(s) [attempted 1273/8690 = 14%, 428 KB/s], Decompressed: 381
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 159 KB/s], Decompressed: 381
Downloaded: 1472 file(s) [attempted 1472/8690 = 16%, 1971 KB/s], Decompressed: 381
