$ lake exe cache get
✔ [4/26] Built Cache.Cli (344ms)
✔ [5/26] Built Cache.Lean (370ms)
✔ [6/26] Built Cache.Cli:c.o (161ms)
✔ [7/26] Built Cache.Lean:c.o (159ms)
✔ [8/26] Built Cache.Infra (444ms)
✔ [9/26] Built Cache.Infra:c.o (162ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (810ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (986ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (662ms)
✔ [14/26] Built Cache.Hashing:c.o (361ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (514ms)
✔ [18/26] Built Cache.Marker:c.o (146ms)
✔ [19/26] Built Cache.Query (625ms)
✔ [20/26] Built Cache.Query:c.o (240ms)
✔ [21/26] Built Cache.Warning (701ms)
✔ [22/26] Built Cache.Warning:c.o (282ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (999ms)
✔ [25/26] Built Cache.Main:c.o (706ms)
✔ [26/26] Built cache:exe (627ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 424 KB/s], Decompressed: 29
Downloaded: 147 file(s) [attempted 147/8690 = 1%, 149 KB/s], Decompressed: 78
Downloaded: 239 file(s) [attempted 239/8690 = 2%, 1573 KB/s], Decompressed: 78
Downloaded: 335 file(s) [attempted 335/8690 = 3%, 849 KB/s], Decompressed: 145
Downloaded: 438 file(s) [attempted 438/8690 = 5%, 338 KB/s], Decompressed: 145
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 638 KB/s], Decompressed: 145
Downloaded: 636 file(s) [attempted 636/8690 = 7%, 224 KB/s], Decompressed: 145
Downloaded: 741 file(s) [attempted 741/8690 = 8%, 247 KB/s], Decompressed: 292
Downloaded: 846 file(s) [attempted 846/8690 = 9%, 1362 KB/s], Decompressed: 292
Downloaded: 958 file(s) [attempted 958/8690 = 11%, 85 KB/s], Decompressed: 292
Downloaded: 1053 file(s) [attempted 1053/8690 = 12%, 493 KB/s], Decompressed: 292
Downloaded: 1163 file(s) [attempted 1163/8690 = 13%, 1320 KB/s], Decompressed: 292
Downloaded: 1259 file(s) [attempted 1259/8690 = 14%, 798 KB/s], Decompressed: 292
Downloaded: 1359 file(s) [attempted 1359/8690 = 15%, 3105 KB/s], Decompressed: 292
Downloaded: 1467 file(s) [attempted 1467/8690 = 16%, 518 KB/s], Decompressed: 292
Downloaded: 1568 file(s) [attempted 1568/8690 = 18%, 386 KB/s], Decompressed: 292
Downloaded: 1671 file(s) [attempted 1671/8690 = 19%, 139 KB/s], Decompressed: 686
Downloaded: 1776 file(s) [attempted 1776/8690 = 20%, 1002 KB/s], Decompressed: 686
Downloaded: 1884 file(s) [attempted 1884/8690 = 21%, 619 KB/s], Decompressed: 686
Downloaded: 1987 file(s) [attempted 1987/8690 = 22%, 675 KB/s], Decompressed: 686
Downloaded: 2081 file(s) [attempted 2081/8690 = 23%, 467 KB/s], Decompressed: 686
Downloaded: 2188 file(s) [attempted 2188/8690 = 25%, 219 KB/s], Decompressed: 686
Downloaded: 2296 file(s) [attempted 2296/8690 = 26%, 1504 KB/s], Decompressed: 686
