$ lake exe cache get
✔ [1/5] Built Cache.Cli (301ms)
✔ [3/26] Built Cache.Lean (378ms)
✔ [6/26] Built Cache.Cli:c.o (140ms)
✔ [7/26] Built Cache.Lean:c.o (197ms)
✔ [8/26] Built Cache.Infra (422ms)
✔ [9/26] Built Cache.Infra:c.o (176ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (796ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (681ms)
✔ [14/26] Built Cache.Hashing:c.o (339ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (515ms)
✔ [18/26] Built Cache.Marker:c.o (108ms)
✔ [19/26] Built Cache.Query (631ms)
✔ [20/26] Built Cache.Query:c.o (321ms)
✔ [21/26] Built Cache.Warning (667ms)
✔ [22/26] Built Cache.Warning:c.o (211ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (997ms)
✔ [25/26] Built Cache.Main:c.o (708ms)
✔ [26/26] Built cache:exe (636ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 200 file(s) [attempted 200/8690 = 2%, 1206 KB/s], Decompressed: 10
Downloaded: 438 file(s) [attempted 438/8690 = 5%, 2484 KB/s], Decompressed: 50
Downloaded: 680 file(s) [attempted 680/8690 = 7%, 748 KB/s], Decompressed: 50
Downloaded: 935 file(s) [attempted 935/8690 = 10%, 7146 KB/s], Decompressed: 50
Downloaded: 1172 file(s) [attempted 1172/8690 = 13%, 536 KB/s], Decompressed: 50
Downloaded: 1387 file(s) [attempted 1387/8690 = 15%, 460 KB/s], Decompressed: 50
Downloaded: 1627 file(s) [attempted 1627/8690 = 18%, 6666 KB/s], Decompressed: 50
Downloaded: 1874 file(s) [attempted 1874/8690 = 21%, 3365 KB/s], Decompressed: 50
Downloaded: 2117 file(s) [attempted 2117/8690 = 24%, 456 KB/s], Decompressed: 309
Downloaded: 2372 file(s) [attempted 2372/8690 = 27%, 1306 KB/s], Decompressed: 309
Downloaded: 2569 file(s) [attempted 2569/8690 = 29%, 2376 KB/s], Decompressed: 309
Downloaded: 2818 file(s) [attempted 2818/8690 = 32%, 967 KB/s], Decompressed: 309
Downloaded: 3030 file(s) [attempted 3030/8690 = 34%, 1693 KB/s], Decompressed: 309
Downloaded: 3248 file(s) [attempted 3248/8690 = 37%, 9996 KB/s], Decompressed: 309
Downloaded: 3463 file(s) [attempted 3463/8690 = 39%, 460 KB/s], Decompressed: 309
Downloaded: 3692 file(s) [attempted 3692/8690 = 42%, 3099 KB/s], Decompressed: 309
Downloaded: 3941 file(s) [attempted 3941/8690 = 45%, 1567 KB/s], Decompressed: 309
Downloaded: 4181 file(s) [attempted 4181/8690 = 48%, 1783 KB/s], Decompressed: 309
Downloaded: 4389 file(s) [attempted 4389/8690 = 50%, 3890 KB/s], Decompressed: 309
Downloaded: 4650 file(s) [attempted 4650/8690 = 53%, 2581 KB/s], Decompressed: 309
Downloaded: 4901 file(s) [attempted 4901/8690 = 56%, 3134 KB/s], Decompressed: 309
Downloaded: 5148 file(s) [attempted 5148/8690 = 59%, 4476 KB/s], Decompressed: 309
Downloaded: 5404 file(s) [attempted 5404/8690 = 62%, 2529 KB/s], Decompressed: 309
Downloaded: 5647 file(s) [attempted 5647/8690 = 64%, 4962 KB/s], Decompressed: 309
Downloaded: 5885 file(s) [attempted 5885/8690 = 67%, 242 KB/s], Decompressed: 309
Downloaded: 6090 file(s) [attempted 6090/8690 = 70%, 225 KB/s], Decompressed: 309
Downloaded: 6349 file(s) [attempted 6349/8690 = 73%, 4606 KB/s], Decompressed: 309
Downloaded: 6600 file(s) [attempted 6600/8690 = 75%, 2276 KB/s], Decompressed: 309
Downloaded: 6801 file(s) [attempted 6801/8690 = 78%, 4015 KB/s], Decompressed: 309
Downloaded: 6920 file(s) [attempted 6920/8690 = 79%, 1050 KB/s], Decompressed: 309
Downloaded: 7126 file(s) [attempted 7126/8690 = 82%, 458 KB/s], Decompressed: 309
Downloaded: 7368 file(s) [attempted 7368/8690 = 84%, 5574 KB/s], Decompressed: 309
Downloaded: 7586 file(s) [attempted 7586/8690 = 87%, 1443 KB/s], Decompressed: 309
Downloaded: 7755 file(s) [attempted 7755/8690 = 89%, 637 KB/s], Decompressed: 309
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 12747 KB/s], Decompressed: 309
Downloaded: 8201 file(s) [attempted 8201/8690 = 94%, 1014 KB/s], Decompressed: 309
Downloaded: 8420 file(s) [attempted 8420/8690 = 96%, 876 KB/s], Decompressed: 309
Downloaded: 8682 file(s) [attempted 8682/8690 = 99%, 459 KB/s], Decompressed: 309
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 5910 KB/s], Decompressed: 309
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 5910 KB/s], Decompressed: 309
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
